title	GWAS results
title_font_size	13
start_rotation	270
total_plotted_degrees	360  
*	branch_thickness	0.916126068736
*	annotation_background_separation	0.001
*	branch_color_from_ancestor	0
*	branch_bracket_depth	0.75
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Butyricimonas	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Aeromonadales	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Acidaminococcus	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Fusobacteria	ring_color	1	#8B1A1A
kBacteria.Firmicutes	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Clostridium	ring_color	1	#8B1A1A
kBacteria.Tenericutes.Mollicutes	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Bilophila	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae	ring_color	1	#8B1A1A
kBacteria.Proteobacteria	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Roseburia	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Unclasified	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megasphaera	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Parvimonas	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Weissella	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Anaerostipes	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Enhydrobacter	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.1-68	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria	ring_color	1	#8B1A1A
kBacteria.Tenericutes	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-.Mogibacterium	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospira	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.WAL1855D	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Oribacterium	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Bulleidia	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Peptococcus	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Actinobacillus	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Mobiluncus	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Leuconostoc	ring_color	1	#8B1A1A
kBacteria.TM7	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Aerococcaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Coprobacillus	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Gemellales	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnobacterium	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.-Eubacterium-	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillospira	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Alphaproteobacteria	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Atopobium	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Granulicatella	ring_color	1	#8B1A1A
kBacteria.Tenericutes.RF3	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Peptostreptococcus	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.ph2	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Epsilonproteobacteria	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Eggerthella	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Allobaculum	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Bacillales	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Flavobacteriia	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Serratia	ring_color	1	#8B1A1A
kBacteria.Synergistetes	ring_color	1	#8B1A1A
Significant OTUs	clade_marker_color	#66CD00
Significant OTUs	clade_marker_size	30
Significant OTUs	class_label	GWAS significant OTUs
kArchaea.Euryarchaeota	class	Significant OTUs
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus	class	Significant OTUs
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio	class	Significant OTUs
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Odoribacter	class	Significant OTUs
kBacteria.Proteobacteria.Betaproteobacteria	class	Significant OTUs
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Slackia	class	Significant OTUs
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megamonas	class	Significant OTUs
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-	class	Significant OTUs
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae	class	Significant OTUs
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-	class	Significant OTUs
kBacteria.Cyanobacteria	class	Significant OTUs
kBacteria.Proteobacteria.Deltaproteobacteria	class	Significant OTUs
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Barnesiellaceae-	class	Significant OTUs
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae	class	Significant OTUs
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Pseudobutyrivibrio	class	Significant OTUs
kBacteria.Firmicutes.Clostridia.SHA-98	class	Significant OTUs
kBacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae	class	Significant OTUs
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium	class	Significant OTUs
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Unclasified	class	Significant OTUs
ring_internal_separator_thickness	2	1
ring_internal_separator_thickness	3	1
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae	ring_color	2	#556B2F
kArchaea.Euryarchaeota	ring_color	2	#556B2F
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Unclasified	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Phascolarctobacterium	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Unclasified	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Unclasified	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Christensenella	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Dehalobacteriaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Unclasified	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Unclasified	ring_color	2	#556B2F
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Unclasified	ring_color	2	#556B2F
kBacteria.Firmicutes.Erysipelotrichi	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus	ring_color	2	#556B2F
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Unclasified	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Unclasified	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Dorea	ring_color	2	#556B2F
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Adlercreutzia	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Odoribacter	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus	ring_color	2	#556B2F
kBacteria.Proteobacteria.Betaproteobacteria	ring_color	2	#556B2F
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales	ring_color	2	#556B2F
kBacteria.Lentisphaerae	ring_color	2	#556B2F
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Slackia	ring_color	2	#556B2F
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megamonas	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.-Ruminococcus-	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Paraprevotellaceae-	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.cc115	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-.Unclasified	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia	ring_color	2	#556B2F
kBacteria.Bacteroidetes	ring_color	2	#556B2F
kBacteria.Cyanobacteria	ring_color	2	#556B2F
kBacteria.Proteobacteria.Deltaproteobacteria	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Barnesiellaceae-	ring_color	2	#556B2F
kBacteria.Verrucomicrobia	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae	ring_color	2	#556B2F
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella	ring_color	2	#556B2F
kBacteria.Actinobacteria	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.SHA-98	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Turicibacterales	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.rc4-4	ring_color	2	#556B2F
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Aggregatibacter	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Dialister	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Peptoniphilus	ring_color	2	#556B2F
kBacteria.Actinobacteria.Coriobacteriia	ring_color	2	#556B2F
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.SMB53	ring_color	2	#556B2F
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium	ring_color	2	#556B2F
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales	ring_color	2	#556B2F
kBacteria.Actinobacteria.Actinobacteria	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae	ring_color	2	#556B2F
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Butyricimonas	ring_color	2	#556B2F
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Acidaminococcus	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Unclasified	ring_color	2	#556B2F
kBacteria.Firmicutes	ring_color	2	#556B2F
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Clostridium	ring_color	2	#556B2F
kBacteria.Tenericutes.Mollicutes	ring_color	2	#556B2F
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Bilophila	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae	ring_color	2	#556B2F
kBacteria.Proteobacteria	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Roseburia	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-	ring_color	2	#556B2F
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Unclasified	ring_color	2	#556B2F
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae	ring_color	2	#556B2F
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Weissella	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus	ring_color	2	#556B2F
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Anaerostipes	ring_color	2	#556B2F
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales	ring_color	2	#556B2F
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae	ring_color	2	#556B2F
kBacteria.Proteobacteria.Gammaproteobacteria	ring_color	2	#556B2F
kBacteria.Tenericutes	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-.Mogibacterium	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospira	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.WAL1855D	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Leuconostoc	ring_color	2	#556B2F
kBacteria.TM7	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Aerococcaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Coprobacillus	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Gemellales	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnobacterium	ring_color	2	#556B2F
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter	ring_color	2	#556B2F
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.-Eubacterium-	ring_color	2	#556B2F
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales	ring_color	2	#556B2F
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Unclasified	ring_color	2	#556B2F
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillospira	ring_color	2	#556B2F
kBacteria.Proteobacteria.Alphaproteobacteria	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Unclasified	ring_color	2	#556B2F
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Atopobium	ring_color	2	#556B2F
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Granulicatella	ring_color	2	#556B2F
kBacteria.Tenericutes.RF3	ring_color	2	#556B2F
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Comamonas	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Unclasified	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Succiniclasticum	ring_color	2	#CD6600
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Catenibacterium	ring_color	2	#CD6600
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae	ring_color	2	#CD6600
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.S24-7	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.Anaerofustis	ring_color	2	#CD6600
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Varibaculum	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Anaerococcus	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Pseudobutyrivibrio	ring_color	2	#CD6600
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Scardovia	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Unclasified	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.EtOH8	ring_color	2	#CD6600
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Unclasified	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Finegoldia	ring_color	2	#CD6600
kBacteria.Firmicutes.Bacilli.Lactobacillales.Unclasified	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.PseudoramibacterEubacterium	ring_color	2	#CD6600
kBacteria.Proteobacteria.Gammaproteobacteria.Aeromonadales	ring_color	2	#CD6600
kBacteria.Fusobacteria	ring_color	2	#CD6600
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megasphaera	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Parvimonas	ring_color	2	#CD6600
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae	ring_color	2	#CD6600
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Enhydrobacter	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.1-68	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Oribacterium	ring_color	2	#CD6600
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Bulleidia	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Peptococcus	ring_color	2	#CD6600
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Actinobacillus	ring_color	2	#CD6600
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Mobiluncus	ring_color	2	#CD6600
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Peptostreptococcus	ring_color	2	#CD6600
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.ph2	ring_color	2	#CD6600
kBacteria.Proteobacteria.Epsilonproteobacteria	ring_color	2	#CD6600
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Unclasified	ring_color	2	#CD6600
kBacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae	ring_color	2	#CD6600
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Eggerthella	ring_color	2	#CD6600
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae	ring_color	2	#CD6600
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Allobaculum	ring_color	2	#CD6600
kBacteria.Firmicutes.Bacilli.Bacillales	ring_color	2	#CD6600
kBacteria.Bacteroidetes.Flavobacteriia	ring_color	2	#CD6600
kBacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales	ring_color	2	#CD6600
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Unclasified	ring_color	2	#CD6600
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Unclasified	ring_color	2	#CD6600
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Serratia	ring_color	2	#CD6600
kBacteria.Synergistetes	ring_color	2	#CD6600
